date_seoul,confirmed_cases_seoul,confirmed_cases_seoul_addition,treatment_seoul,discharge_seoul,discharge_addition_seoul,death_seoul,total_of_suspected_patients_seoul,examining_suspected_patients_seoul, seoul_suspected_patients_examination_results_negative,whole_confirmed_cases,whole_confirmed_cases_addition,whole_regions_treatment ,whole_patients_discharge,whole_patients_death, whole_suspected_patients_total, whole_suspected_patients_examining ,whole_suspected_patients_examination_results_negative,self-quarantine_foreign_visitors_monitoring,self-quarantine_foreign_visitors_disobservation, self-quarantine_contactor_monitoring,self-quarantine_contactor_disobservation,Confirming_patients 
2021-12-20,203255,1908,48246,153488,1179,1521,,,,570414,5318,109512,456126,4776,,,,,,,,0.0
2021-12-21,205249,1994,48436,155276,1179,1537,,,,575615,5202,111159,459628,4828,,,,,,,,0.0
2021-12-22,208048,2805,49585,156894,1179,1569,,,,583065,7456,114758,463401,4906,,,,,,,,0.0
2021-12-23,210768,2720,48540,160630,1179,1598,,,,589978,6919,115908,469055,5015,,,,,,,,0.0
2021-12-24,213114,2346,47411,164088,1179,1615,,,,596209,6233,105417,485721,5071,,,,,,,,0.0
2021-12-25,215233,2123,48049,165521,1433,1663,,,,602045,5842,106926,489943,5176,,,,,,,,0.0
2021-12-26,217150,1917,47820,167649,1433,1681,,,,607463,5419,108013,494205,5245,,,,,,,,0.0
2021-12-27,218646,1496,48374,168574,925,1698,,,,611670,4207,109432,496938,5300,,,,,,,,0.0
2021-12-28,219934,1290,48472,169741,925,1721,,,,615532,3865,109913,500273,5346,,,,,,,,0.0
2021-12-29,221847,1915,48238,171880,925,1729,,,,620938,5409,110086,505470,5382,,,,,,,,0.0
2021-12-30,223567,1722,47918,173898,925,1751,,,,625967,5037,110555,509957,5455,,,,,,,,0.0
2021-12-31,225235,1670,47895,175554,925,1786,,,,630838,4875,111297,513978,5563,,,,,,,,0.0
2022-01-01,226698,1464,47537,177348,925,1813,,,,635253,4416,111908,517720,5625,,,,,,,,0.0
2022-01-02,227879,1183,47559,178481,925,1839,,,,639083,3833,112427,520962,5694,,,,,,,,0.0
2022-01-03,228867,993,48539,178481,925,1847,,,,642207,3129,115515,520962,5730,,,,,,,,0.0
2022-01-04,229801,938,47231,180705,925,1865,,,,645226,3024,102402,537043,5781,,,,,,,,0.0
2022-01-05,231213,1412,45905,183420,925,1888,,,,649669,4444,101837,541994,5838,,,,,,,,0.0
2022-01-06,232419,1208,45603,184918,925,1898,,,,653792,4126,102441,545464,5887,,,,,,,,0.0
2022-01-07,233457,1038,44353,187191,925,1913,,,,657508,3717,102088,549488,5932,,,,,,,,0.0
2022-01-08,234449,994,44443,188072,925,1934,,,,661015,3510,105541,549488,5986,,,,,,,,0.0
2022-01-09,235415,966,44060,189400,925,1955,,,,664391,3376,94034,564320,6037,,,,,,,,0.0
2022-01-10,236192,781,44160,190067,925,1965,,,,667390,3007,94811,566508,6071,,,,,,,,0.0
2022-01-11,236946,755,43651,191317,925,1978,,,,670483,3097,94609,569760,6114,,,,,,,,0.0
2022-01-12,238039,1093,44726,191317,925,1996,,,,674868,4388,97283,571419,6166,,,,,,,,0.0
2022-01-13,239014,978,42659,194346,925,2009,,,,679030,4167,97057,575763,6210,,,,,,,,0.0
2022-01-14,239950,939,43579,194347,925,2024,,,,683566,4542,100389,576918,6259,,,,,,,,0.0
2022-01-15,240862,912,42090,196739,925,2033,,,,687984,4423,101039,580664,6281,,,,,,,,0.0
2022-01-16,241784,925,42215,197525,925,2044,,,,692174,4194,103197,582667,6310,,,,,,,,0.0
2022-01-17,242574,790,42525,197998,925,2051,,,,696032,3859,105162,584537,6333,,,,,,,,0.0
2022-01-18,243337,763,43126,198148,925,2063,,,,700102,4072,108051,585673,6378,,,,,,,,0.0
2022-01-19,244565,1231,42720,199738,925,2107,,,,705902,5805,110919,588531,6452,,,,,,,,0.0
2022-01-20,245925,1362,43979,199829,925,2117,,,,712503,6603,116255,589768,6480,,,,,,,,0.0
2022-01-21,247475,1552,42895,202458,925,2122,,,,719269,6769,118745,594023,6501,,,,,,,,0.0
2022-01-22,249065,1591,44370,202560,925,2135,,,,726274,7009,124100,595645,6529,,,,,,,,0.0
2022-01-23,250758,1694,43148,205470,925,2140,,,,733902,7630,131717,595645,6540,,,,,,,,0.0
2022-01-24,252437,1679,44292,205997,925,2148,,,,741413,7513,132725,602123,6565,,,,,,,,0.0
2022-01-25,254160,1724,45079,206926,925,2155,,,,749979,8571,139125,604266,6588,,,,,,,,0.0
2022-01-26,257330,3178,46810,208356,1430,2164,,,,762983,13012,149084,607279,6620,,,,,,,,0.0
2022-01-27,260757,3429,48974,209615,1259,2168,,,,777497,14518,160103,610740,6654,,,,,,,,0.0
2022-01-28,264748,3991,51397,211182,1567,2169,,,,793582,16096,172192,614712,6678,,,,,,,,0.0
2022-01-29,268947,4199,54179,212591,1409,2177,,,,811122,17542,185849,618561,6712,,,,,,,,0.0
2022-01-30,273132,4185,57562,213391,800,2179,,,,828637,17532,199933,621972,6732,,,,,,,,0.0
2022-01-31,277325,4193,61226,213919,528,2180,,,,845709,17085,214196,624758,6755,,,,,,,,0.0
2022-02-01,281456,4131,64229,215045,528,2182,,,,864042,18343,227783,629487,6772,,,,,,,,0.0
